3,31,1,0.0479769510209,4,2,459,0.0610447345184,0,3,0
3,1159,1,0.924840285607,0,0,437,0.0151757893167,0,3,0
3,138,0,0.110610046348,1,1,273,0.0297578197768,0,1,0
1,714,0,0.198296379807,0,1,809,0.0769036783381,128,3,1
2,210,0,0.549041713641,1,0,191,0.0507486202231,0,3,0
3,14,0,0.223349617938,0,1,666,0.0182499845802,0,3,1
1,1258,0,0.561568332707,1,1,626,0.321798367144,0,3,1
1,294,1,0.6367280471,0,0,33,0.0518221487278,152,3,1
3,81,0,0.298509332331,0,3,260,0.0375896981862,0,1,1
3,982,1,0.372180103561,0,0,237,0.014110458666,0,1,0
3,489,1,0.511461856445,2,0,546,0.0275375676421,0,3,0
2,439,1,0.260929475135,1,0,302,0.0224465050987,0,3,0
1,1164,0,0.599148189904,0,0,112,0.0506104278265,122,3,1
3,1051,0,0.372180103561,8,2,778,0.135752559097,0,3,0
2,442,1,0.298509332331,0,0,154,0.0253743101115,0,3,0
2,177,0,0.52398847551,0,0,161,0.0253743101115,0,3,1
2,356,0,0.336089189528,1,0,863,0.0270496001399,0,1,1
1,1013,1,0.38619566579,0,0,807,0.0985612375793,10,3,0
3,1306,1,0.372180103561,0,0,428,0.0185427650815,0,3,0
3,600,1,0.0479769510209,1,1,477,0.0217307543665,0,3,1
3,86,1,0.323562570462,0,0,531,0.0154115752137,0,3,0
1,111,0,0.586621570838,1,1,70,0.102578966805,132,3,1
1,202,1,0.411248903921,0,0,688,0.0097593500429,46,3,0
3,1213,1,0.586621570838,0,0,419,0.0175668300772,0,3,0
2,7,0,0.348615808593,1,0,789,0.0468448802059,0,1,1
3,839,0,0.185769760742,0,0,261,0.014102260812,0,1,1
3,474,1,0.248402856069,0,0,691,0.0192177217305,0,3,0
3,959,1,0.235876237004,0,0,495,0.0154115752137,0,3,0
3,670,1,0.372180103561,0,0,500,0.0154115752137,0,3,0
1,975,0,0.699361142428,0,1,75,0.162314191735,91,1,1
2,1083,0,0.311035951397,0,1,147,0.0507486202231,0,3,1
3,757,1,0.411248903921,0,0,540,0.0154115752137,0,3,0
3,290,0,0.2734560942,0,0,697,0.0205272313192,0,3,0
2,88,1,0.348615808593,0,0,774,0.0204946350901,0,3,0
3,1157,1,0.311035951397,0,0,891,0.0137606835605,0,3,0
3,997,0,0.486408618314,0,5,659,0.0568482139999,0,2,0
2,811,1,0.336089189528,0,0,130,0.0253743101115,0,3,0
1,464,0,0.235876237004,0,0,18,0.0585561002574,41,3,1
3,607,0,0.372180103561,1,2,923,0.0457713517012,0,3,0
1,113,1,0.323562570462,0,0,11,0.0585561002574,78,1,1
3,338,1,0.398722284855,0,0,642,0.0151269925665,0,2,0
